date,study_hours,focus_level,mood_score,sleep_hours,journaling,social_interaction
2023-06-24,4.745071229516849,6.391690510195363,5.723088032032452,4.582250777739503,0,0
2023-06-25,3.792603548243223,4.043254444769936,3.5514035274212685,7.0546071992983315,0,0
2023-06-26,4.971532807151039,6.816505511428944,5.58195348542795,8.929171547944224,0,0
2023-06-27,6.284544784612038,2.5948327915243192,4.2989590915814,4.864191194488628,0,0
2023-06-28,3.648769937914996,8.058311274651288,4.838953100390555,6.727647401132475,0,1
2023-06-29,3.648794564576229,6.9451949648260864,7.177156808841219,5.7056213866440695,1,1
2023-06-30,6.368819223261087,6.5120594686277515,9.339809008702812,7.011064647431643,0,0
2023-07-01,5.151152093729364,7.965381967891028,6.7893430596459625,6.522977332898902,0,0
2023-07-02,3.295788421097572,9.330948888925153,3.6082338759296313,5.730215709146829,0,1
2023-07-03,4.8138400653789475,8.028740130036262,6.889205336440281,7.085446741845288,1,0
2023-07-04,3.3048734607813066,2.3182515373367094,8.393262973291302,8.665217731744091,0,1
2023-07-05,3.301405369644615,3.440846066528597,4.780434191361236,6.270915449927242,1,0
2023-07-06,4.362943407349051,4.7503628446086426,5.7319656666541645,7.363709530577818,0,1
2023-07-07,1.1300796330133034,6.052182100421668,6.0293763894583945,4.948072450554603,0,1
2023-07-08,1.4126232512304506,7.035318040938246,4.4302033738355195,5.352276347818389,1,1
2023-07-09,3.156568706138541,4.548512373693069,7.2965608676877185,7.066887533456453,0,1
2023-07-10,2.480753319498364,6.373533528954157,5.758103702784437,8.280939234243158,0,1
2023-07-11,4.471370998892911,4.489234135293355,6.839064887814056,6.926736018542792,1,0
2023-07-12,2.6379638867181834,4.776964394016104,4.2250156443958,6.124330363372215,0,1
2023-07-13,1.8815444479970629,3.1866778063035555,5.125083399353179,6.499149686508025,1,0
2023-07-14,6.198473153382331,4.153533507778191,7.444762715655543,4.999510719236339,1,1
2023-07-15,3.6613355492701967,3.2966307887673327,5.254333695816466,7.22541839162644,1,1
2023-07-16,4.101292307031886,4.048253494045334,9.45392770246681,7.558799674788091,1,0
2023-07-17,1.8628777206798146,8.10728359321568,5.200727628770795,5.957491600600304,1,0
2023-07-18,3.183425913212226,4.101202222336114,6.449369451503772,5.935949422688598,0,0
2023-07-19,4.166383884564799,10.0,7.8651816637461796,6.819053875582458,0,0
2023-07-20,2.2735096338665457,6.9866358017617785,3.1632685341339366,5.975936316751286,0,1
2023-07-21,4.563547027518508,6.369672247389747,2.4783823760384482,6.420640862449013,1,0
2023-07-22,3.0990419651217924,4.283284439637573,2.9486873708598105,9.019666146999818,1,1
2023-07-23,3.562459375310085,7.4006197588179825,8.525168206854364,6.203569159104804,1,0
2023-07-24,3.097440081655905,4.848724347524453,4.8962837082151065,6.069991817574533,1,0
2023-07-25,6.778417276763406,6.244019629290723,10.0,5.722949833237809,0,1
2023-07-26,3.9797541628930992,10.0,4.871504802685223,7.393030365799924,0,1
2023-07-27,2.4134336065661497,5.8078802005507,6.369102606394074,6.282530992138277,1,0
2023-07-28,5.233817368154783,8.298546652571352,9.08421990513575,5.720752354014289,1,1
2023-07-29,2.1687345250434666,4.593647149748225,10.0,8.085564838727615,0,1
2023-07-30,4.313295392507133,5.930023019006077,10.0,8.203523605416365,1,1
2023-07-31,1.0604948141803368,9.54160127127102,8.416732461186285,5.779491721113554,1,1
2023-08-01,2.0077209266523544,4.746065884424465,8.048125051622925,4.260152058367261,1,1
2023-08-02,4.295291853803685,9.624897115993857,7.185053898402366,7.709016427804307,0,1
2023-08-03,5.107699869993116,7.415503870910951,7.5567221523332755,5.678444209087996,0,1
